Datetime,TCEQ Ethane (ppbv),TCEQ Ethane (ppbv)_right
2023-10-22T16:00:00.000000-0600,2.77,2.77
2023-10-22T17:00:00.000000-0600,2.8,2.8
2023-10-22T18:00:00.000000-0600,4.8,4.8
2023-10-22T19:00:00.000000-0600,5.08,5.08
2023-10-22T20:00:00.000000-0600,6.25,6.25
2023-10-22T21:00:00.000000-0600,,
2023-10-22T22:00:00.000000-0600,,
2023-10-22T23:00:00.000000-0600,,
2023-10-23T00:00:00.000000-0600,7.15,7.15
2023-10-23T01:00:00.000000-0600,10.16,10.16
2023-10-23T02:00:00.000000-0600,71.22,71.22
2023-10-23T03:00:00.000000-0600,4.93,4.93
2023-10-23T04:00:00.000000-0600,70.66,70.66
2023-10-23T05:00:00.000000-0600,6.35,6.35
2023-10-23T06:00:00.000000-0600,34.93,34.93
2023-10-23T07:00:00.000000-0600,80.13,80.13
2023-10-23T08:00:00.000000-0600,30.49,30.49
2023-10-23T09:00:00.000000-0600,6.23,6.23
2023-10-23T10:00:00.000000-0600,2.92,2.92
2023-10-23T11:00:00.000000-0600,7.81,7.81
2023-10-23T12:00:00.000000-0600,9.27,9.27
2023-10-23T13:00:00.000000-0600,2.8,2.8
2023-10-23T14:00:00.000000-0600,2.61,2.61
2023-10-23T15:00:00.000000-0600,2.21,2.21
2023-10-23T16:00:00.000000-0600,1.72,1.72
2023-10-23T17:00:00.000000-0600,2.86,2.86
2023-10-23T18:00:00.000000-0600,4.68,4.68
2023-10-23T19:00:00.000000-0600,5.21,5.21
2023-10-23T20:00:00.000000-0600,4.55,4.55
2023-10-23T21:00:00.000000-0600,5.81,5.81
2023-10-23T22:00:00.000000-0600,,
2023-10-23T23:00:00.000000-0600,,
2023-10-24T00:00:00.000000-0600,4.31,4.31
2023-10-24T01:00:00.000000-0600,5.74,5.74
2023-10-24T02:00:00.000000-0600,6.76,6.76
2023-10-24T03:00:00.000000-0600,4.52,4.52
2023-10-24T04:00:00.000000-0600,8.48,8.48
2023-10-24T05:00:00.000000-0600,8.82,8.82
2023-10-24T06:00:00.000000-0600,8.69,8.69
2023-10-24T07:00:00.000000-0600,9.11,9.11
2023-10-24T08:00:00.000000-0600,4.02,4.02
2023-10-24T09:00:00.000000-0600,2.24,2.24
2023-10-24T10:00:00.000000-0600,1.7,1.7
2023-10-24T11:00:00.000000-0600,2.33,2.33
2023-10-24T12:00:00.000000-0600,2.32,2.32
2023-10-24T13:00:00.000000-0600,2.05,2.05
2023-10-24T14:00:00.000000-0600,2.73,2.73
2023-10-24T15:00:00.000000-0600,1.89,1.89
2023-10-24T16:00:00.000000-0600,2.03,2.03
2023-10-24T17:00:00.000000-0600,4.23,4.23
2023-10-24T18:00:00.000000-0600,5.12,5.12
2023-10-24T19:00:00.000000-0600,4.11,4.11
2023-10-24T20:00:00.000000-0600,5.35,5.35
2023-10-24T21:00:00.000000-0600,5.63,5.63
2023-10-24T22:00:00.000000-0600,,
2023-10-24T23:00:00.000000-0600,,
2023-10-25T00:00:00.000000-0600,6.79,6.79
2023-10-25T01:00:00.000000-0600,,
2023-10-25T02:00:00.000000-0600,,
2023-10-25T03:00:00.000000-0600,4.35,4.35
2023-10-25T04:00:00.000000-0600,3.78,3.78
2023-10-25T05:00:00.000000-0600,11.7,11.7
2023-10-25T06:00:00.000000-0600,12.54,12.54
2023-10-25T07:00:00.000000-0600,7.96,7.96
2023-10-25T08:00:00.000000-0600,4.57,4.57
2023-10-25T09:00:00.000000-0600,2.28,2.28
2023-10-25T10:00:00.000000-0600,1.89,1.89
2023-10-25T11:00:00.000000-0600,2.27,2.27
2023-10-25T12:00:00.000000-0600,1.35,1.35
2023-10-25T13:00:00.000000-0600,2.1,2.1
2023-10-25T14:00:00.000000-0600,1.44,1.44
2023-10-25T15:00:00.000000-0600,2.06,2.06
2023-10-25T16:00:00.000000-0600,4.24,4.24
2023-10-25T17:00:00.000000-0600,2.94,2.94
2023-10-25T18:00:00.000000-0600,4.16,4.16
2023-10-25T19:00:00.000000-0600,3.94,3.94
2023-10-25T20:00:00.000000-0600,3.08,3.08
2023-10-25T21:00:00.000000-0600,1.98,1.98
2023-10-25T22:00:00.000000-0600,1.53,1.53
2023-10-25T23:00:00.000000-0600,1.67,1.67
2023-10-26T00:00:00.000000-0600,1.68,1.68
2023-10-26T01:00:00.000000-0600,2.07,2.07
2023-10-26T02:00:00.000000-0600,,
2023-10-26T03:00:00.000000-0600,,
2023-10-26T04:00:00.000000-0600,3.0,3.0
2023-10-26T05:00:00.000000-0600,3.9,3.9
2023-10-26T06:00:00.000000-0600,4.82,4.82
2023-10-26T07:00:00.000000-0600,7.3,7.3
2023-10-26T08:00:00.000000-0600,4.83,4.83
2023-10-26T09:00:00.000000-0600,2.48,2.48
2023-10-26T10:00:00.000000-0600,3.9,3.9
2023-10-26T11:00:00.000000-0600,4.42,4.42
2023-10-26T12:00:00.000000-0600,3.9,3.9
2023-10-26T13:00:00.000000-0600,4.74,4.74
2023-10-26T14:00:00.000000-0600,6.05,6.05
2023-10-26T15:00:00.000000-0600,8.58,8.58
2023-10-26T16:00:00.000000-0600,6.1,6.1
2023-10-26T17:00:00.000000-0600,9.78,9.78
2023-10-26T18:00:00.000000-0600,10.99,10.99
2023-10-26T19:00:00.000000-0600,8.39,8.39
2023-10-26T20:00:00.000000-0600,8.5,8.5
2023-10-26T21:00:00.000000-0600,3.68,3.68
2023-10-26T22:00:00.000000-0600,8.86,8.86
2023-10-26T23:00:00.000000-0600,6.37,6.37
2023-10-27T00:00:00.000000-0600,6.19,6.19
2023-10-27T01:00:00.000000-0600,3.62,3.62
2023-10-27T02:00:00.000000-0600,3.93,3.93
2023-10-27T03:00:00.000000-0600,4.77,4.77
2023-10-27T04:00:00.000000-0600,5.68,5.68
2023-10-27T05:00:00.000000-0600,23.62,23.62
2023-10-27T06:00:00.000000-0600,9.89,9.89
2023-10-27T07:00:00.000000-0600,11.71,11.71
2023-10-27T08:00:00.000000-0600,192.0,192.0
2023-10-27T09:00:00.000000-0600,114.14,114.14
2023-10-27T10:00:00.000000-0600,23.95,23.95
2023-10-27T11:00:00.000000-0600,2.5,2.5
2023-10-27T12:00:00.000000-0600,1.12,1.12
2023-10-27T13:00:00.000000-0600,2.49,2.49
2023-10-27T14:00:00.000000-0600,2.46,2.46
2023-10-27T15:00:00.000000-0600,5.48,5.48
2023-10-27T16:00:00.000000-0600,6.16,6.16
2023-10-27T17:00:00.000000-0600,7.78,7.78
2023-10-27T18:00:00.000000-0600,23.28,23.28
2023-10-27T19:00:00.000000-0600,8.26,8.26
2023-10-27T20:00:00.000000-0600,5.29,5.29
2023-10-27T21:00:00.000000-0600,,
2023-10-27T22:00:00.000000-0600,,
2023-10-27T23:00:00.000000-0600,2.44,2.44
2023-10-28T00:00:00.000000-0600,2.46,2.46
2023-10-28T01:00:00.000000-0600,3.1,3.1
2023-10-28T02:00:00.000000-0600,8.54,8.54
2023-10-28T03:00:00.000000-0600,7.62,7.62
2023-10-28T04:00:00.000000-0600,9.77,9.77
2023-10-28T05:00:00.000000-0600,7.93,7.93
2023-10-28T06:00:00.000000-0600,5.23,5.23
2023-10-28T07:00:00.000000-0600,6.52,6.52
2023-10-28T08:00:00.000000-0600,3.15,3.15
2023-10-28T09:00:00.000000-0600,2.21,2.21
2023-10-28T10:00:00.000000-0600,2.69,2.69
2023-10-28T11:00:00.000000-0600,1.62,1.62
2023-10-28T12:00:00.000000-0600,1.46,1.46
2023-10-28T13:00:00.000000-0600,1.44,1.44
2023-10-28T14:00:00.000000-0600,2.09,2.09
2023-10-28T15:00:00.000000-0600,2.12,2.12
2023-10-28T16:00:00.000000-0600,2.53,2.53
2023-10-28T17:00:00.000000-0600,3.29,3.29
2023-10-28T18:00:00.000000-0600,4.68,4.68
2023-10-28T19:00:00.000000-0600,4.95,4.95
2023-10-28T20:00:00.000000-0600,4.78,4.78
2023-10-28T21:00:00.000000-0600,,
2023-10-28T22:00:00.000000-0600,,
2023-10-28T23:00:00.000000-0600,,
2023-10-29T00:00:00.000000-0600,2.87,2.87
2023-10-29T01:00:00.000000-0600,3.39,3.39
2023-10-29T02:00:00.000000-0600,8.18,8.18
2023-10-29T03:00:00.000000-0600,9.47,9.47
2023-10-29T04:00:00.000000-0600,11.3,11.3
2023-10-29T05:00:00.000000-0600,7.12,7.12
2023-10-29T06:00:00.000000-0600,8.13,8.13
2023-10-29T07:00:00.000000-0600,15.97,15.97
2023-10-29T08:00:00.000000-0600,8.01,8.01
2023-10-29T09:00:00.000000-0600,2.7,2.7
2023-10-29T10:00:00.000000-0600,1.87,1.87
2023-10-29T11:00:00.000000-0600,13.58,13.58
2023-10-29T12:00:00.000000-0600,1.62,1.62
2023-10-29T13:00:00.000000-0600,1.57,1.57
2023-10-29T14:00:00.000000-0600,1.39,1.39
2023-10-29T15:00:00.000000-0600,14.08,14.08
2023-10-29T16:00:00.000000-0600,19.5,19.5
2023-10-29T17:00:00.000000-0600,13.71,13.71
2023-10-29T18:00:00.000000-0600,12.22,12.22
2023-10-29T19:00:00.000000-0600,15.74,15.74
2023-10-29T20:00:00.000000-0600,,
2023-10-29T21:00:00.000000-0600,,
2023-10-29T22:00:00.000000-0600,,
2023-10-29T23:00:00.000000-0600,18.71,18.71
2023-10-30T00:00:00.000000-0600,13.17,13.17
2023-10-30T01:00:00.000000-0600,8.23,8.23
2023-10-30T02:00:00.000000-0600,19.06,19.06
2023-10-30T03:00:00.000000-0600,12.55,12.55
2023-10-30T04:00:00.000000-0600,13.78,13.78
2023-10-30T05:00:00.000000-0600,13.78,13.78
2023-10-30T06:00:00.000000-0600,17.67,17.67
2023-10-30T07:00:00.000000-0600,14.78,14.78
2023-10-30T08:00:00.000000-0600,,
2023-10-30T09:00:00.000000-0600,,
2023-10-30T10:00:00.000000-0600,9.48,9.48
2023-10-30T11:00:00.000000-0600,10.69,10.69
2023-10-30T12:00:00.000000-0600,9.56,9.56
2023-10-30T13:00:00.000000-0600,8.83,8.83
2023-10-30T14:00:00.000000-0600,6.85,6.85
2023-10-30T15:00:00.000000-0600,5.54,5.54
2023-10-30T16:00:00.000000-0600,7.77,7.77
2023-10-30T17:00:00.000000-0600,8.13,8.13
2023-10-30T18:00:00.000000-0600,11.93,11.93
2023-10-30T19:00:00.000000-0600,14.6,14.6
2023-10-30T20:00:00.000000-0600,12.42,12.42
2023-10-30T21:00:00.000000-0600,,
2023-10-30T22:00:00.000000-0600,,
2023-10-30T23:00:00.000000-0600,11.02,11.02
2023-10-31T00:00:00.000000-0600,19.81,19.81
2023-10-31T01:00:00.000000-0600,10.81,10.81
2023-10-31T02:00:00.000000-0600,13.85,13.85
2023-10-31T03:00:00.000000-0600,23.1,23.1
2023-10-31T04:00:00.000000-0600,28.66,28.66
2023-10-31T05:00:00.000000-0600,21.81,21.81
2023-10-31T06:00:00.000000-0600,42.63,42.63
2023-10-31T07:00:00.000000-0600,35.21,35.21
2023-10-31T08:00:00.000000-0600,17.09,17.09
2023-10-31T09:00:00.000000-0600,14.0,14.0
2023-10-31T10:00:00.000000-0600,7.92,7.92
2023-10-31T11:00:00.000000-0600,5.81,5.81
2023-10-31T12:00:00.000000-0600,6.66,6.66
2023-10-31T13:00:00.000000-0600,5.84,5.84
2023-10-31T14:00:00.000000-0600,5.49,5.49
2023-10-31T15:00:00.000000-0600,6.88,6.88
2023-10-31T16:00:00.000000-0600,8.8,8.8
2023-10-31T17:00:00.000000-0600,18.14,18.14
2023-10-31T18:00:00.000000-0600,37.72,37.72
2023-10-31T19:00:00.000000-0600,44.34,44.34
2023-10-31T20:00:00.000000-0600,35.87,35.87
2023-10-31T21:00:00.000000-0600,,
2023-10-31T22:00:00.000000-0600,,
2023-10-31T23:00:00.000000-0600,101.58,101.58
